Identifier	Class	Order	Family	Genus	Species	Synonym	GSD_type	Sex_chromosome_karyotype	Size_difference	Larger_chromosome	Size_note	GSD_note	GSD_reference	TSD_type	TSD_type_detailed	Low_temperature_sex	Low_temperature_threshold	Intermediate_temperature_sex	High_temperature_sex	High_temperature_threshold	Thermal_sex_reversal_proven	TSD_note	TSD_reference	Sex_reversal_in_nature	Sex_reversal_reference	Polyploid	Polyploid_reference	Other_note	GSD_info_curated_by	TSD_info_curated_by	Taxonomy_reference	Species_
hsdA1.195	Reptilia	Crocodylia	Alligatoridae	Alligator	Alligator mississippiensis	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	31.7	male	female	35.9	NA	NA	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Alligator_mississippiensis
hsdA1.196	Reptilia	Crocodylia	Alligatoridae	Alligator	Alligator sinensis	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F?-M?	female?	NA	male	NA	NA	NA	"33-35 degrees Celsius yielded 91% males (n=36), no sample size for low temperature (""""ca. 28 degrees Celsius""""); poor survival >36 degrees Celsius & <27 degrees Celsius"	[201]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Alligator_sinensis
hsdA1.197	Reptilia	Crocodylia	Alligatoridae	Caiman	Caiman crocodilus	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	31.2	male	female	33.5	NA	NA	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Caiman_crocodilus
hsdA1.198	Reptilia	Crocodylia	Alligatoridae	Caiman	Caiman latirostris	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	31.6	male	female	33	NA	NA	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Caiman_latirostris
hsdA1.199	Reptilia	Crocodylia	Alligatoridae	Caiman	Caiman yacare	NA	NA	NA	NA	NA	NA	NA	NA	FM	F-M	female	NA	male	NA	NA	NA	thresholds unclear due to missing sample-size information	[35], [283]	NA	NA	NA	NA	NA	NA	VB	[383]	Caiman_yacare
hsdA1.200	Reptilia	Crocodylia	Alligatoridae	Paleosuchus	Paleosuchus trigonatus	NA	NA	NA	NA	NA	NA	NA	NA	FM	F-M	female	31.5	male	NA	NA	NA	>32 degrees Celsius was not tested	[218]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Paleosuchus_trigonatus
hsdA1.201	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus acutus	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	29.7	male	female	32.9	NA	NA	[98]	NA	NA	NA	NA	NA	NA	VB	[383]	Crocodylus_acutus
hsdA1.202	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus johnstoni	Crocodylus johnsoni	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-E?-F	female	31.3	NA	female	32.8	NA	"""""FMF"""" pattern but all sex ratios are female-biased"	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Crocodylus_johnstoni
hsdA1.203	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus moreletii	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	NA	male	female	33.5	NA	too small sample size for identifying lower threshold (may be 30-32  degrees Celsius)	[98], [201]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Crocodylus_moreletii
hsdA1.204	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus niloticus	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F-M-E?	female	31.5	male	NA	NA	NA	very small samples ≥ 34 degrees Celsius	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Crocodylus_niloticus
hsdA1.205	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus palustris	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-M-F?	female	31.2	male	female?	33	NA	marginally sign. female bias at 33 degrees Celsius (small sample)	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Crocodylus_palustris
hsdA1.206	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus porosus	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	30.6	male	female	33.3	NA	NA	[98]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Crocodylus_porosus
hsdA1.207	Reptilia	Crocodylia	Crocodylidae	Crocodylus	Crocodylus siamensis	NA	NA	NA	NA	NA	NA	NA	NA	FM	F-M	female	32	male	NA	NA	NA	At 32.5 (n=15) and 33 degrees Celsius (n=15),100% and 60% males were produced, respectively.	[201]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Crocodylus_siamensis
hsdA1.208	Reptilia	Crocodylia	Gavialidae	Gavialis	Gavialis gangeticus	NA	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M?-F?	female?	NA	male?	female?	NA	NA	very low sample sizes	[98], [201]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Gavialis_gangeticus
hsdA1.209	Reptilia	Rhynchocephalia	Sphenodontidae	Sphenodon	Sphenodon punctatus	Sphenodon guntheri	NA	NA	NA	NA	NA	NA	NA	FM	F-M	female	21	even	male	22	NA	pivotal T differs between populations (21.6-22.0 degrees Celsius)	[231], [245]	NA	NA	NA	NA	Genetic studies indicate that Sphenodon punctatus and S. guntheri are best described as a single species.	NA	VB, Tree of Sex database	[383]	Sphenodon_punctatus
hsdA1.211	Reptilia	Squamata	Agamidae	Agama	Agama agama	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F?-M?	NA	NA	NA	NA	NA	NA	According to Steele et al. (2018; https://doi.org/10.1111/jzo.12560) the species of Charnier's study is unclear, only two incubation temperatures were used and the study had a small sample size. Type 1b was suggested (El Mouden et al. 2001: Effects of Incubation Temperature on Embryonic Development and Sex Determination in the North African Agamid Lizard, Agama impalearis. Herpetological Journal 11: 101-108.)	[43]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Agama_agama
hsdA1.212	Reptilia	Squamata	Agamidae	Agama	Agama bibronii	Agama impalearis	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	28	male	female	NA	NA	upper threshold may be 32 or 36 degrees Celsius	[76]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Agama_bibronii
hsdA1.213	Reptilia	Squamata	Agamidae	Agama	Agama picticauda	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	28	male	even	32	NA	NA	[366], [367]	NA	NA	NA	NA	NA	NA	EN, VB	[383]	Agama_picticauda
hsdA1.214	Reptilia	Squamata	Agamidae	Amphibolurus	Amphibolurus burnsi	Lophognathus burnsi	NA	NA	NA	NA	NA	NA	NA	FM ?	F?-E?	female?	NA	even?	even?	NA	NA	very small sample sizes	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Amphibolurus_burnsi
hsdA1.215	Reptilia	Squamata	Agamidae	Amphibolurus	Amphibolurus muricatus	NA	NA	NA	NA	NA	NA	Based on the occurrence of ovotestes during sexual development, existence of a GSD system was hypothesised (Whiteley et al. 2021. https://doi.org/10.1098/rspb.2020.2819)	[422]	FMF ?	F-E-F	female	26	even	female	32	NA	NA	[78], [134], [398]	NA	NA	NA	NA	NA	EN	EN, VB, Tree of Sex database	[383]	Amphibolurus_muricatus
hsdA1.216	Reptilia	Squamata	Agamidae	Calotes	Calotes versicolor	NA	XX/XY or ZW/ZZ	NA	NA	NA	NA	ZW/ZZ system was assumed in India, while potential existence of both ZW/ZZ and XX/XY populations was suggested in Thaliand.	[2], [403]	FMFM	F-M-F-M	female	23.5	complex	male	34	NA	Large sample sizes across 14 temperatures between 22.5 degrees Celsius and 34 degrees Celsius suggest 'FMFM' reaction norm. 35 degrees Celsius is lethal, but mortality rate may be high at 33 degrees Celsius as well, possibly depending on population. The existence of both ZW/ZZ and XX/XY populations were suggested.	[151], [158]	NA	NA	NA	NA	NA	VB	EN, VB, Tree of Sex database	[383]	Calotes_versicolor
hsdA1.217	Reptilia	Squamata	Agamidae	Chlamydosaurus	Chlamydosaurus kingii	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F-M?	female	26	even	NA	NA	NA	at 33±5 degrees Celsius zero males, 8 females and 4 unsexed individuals (died early), so high temperature yields either female-biased or even sex ratios	[134]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Chlamydosaurus_kingii
hsdA1.218	Reptilia	Squamata	Agamidae	Ctenophorus	Ctenophorus decresii	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F-E?	female	26	even?	NA	NA	NA	sample sizes too low above 27.5 degrees Celsius	[134]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Ctenophorus_decresii
hsdA1.220	Reptilia	Squamata	Agamidae	Ctenophorus	Ctenophorus ornatus	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info available is that no males hatched at 25 degrees Celsius	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Ctenophorus_ornatus
hsdA1.221	Reptilia	Squamata	Agamidae	Ctenophorus	Ctenophorus pictus	NA	NA	NA	NA	NA	NA	NA	NA	FM ?	F-E	female	28	even	NA	NA	NA	for 30 and 32 degrees Celsius n=14 and 13, males 36% and 46% did not differ significantly from 1:1	[131]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Ctenophorus_pictus
hsdA1.223	Reptilia	Squamata	Agamidae	Intellagama	Intellagama lesueurii	Physignathus lesueurii	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	25	male	female	29	NA	NA	[134]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Intellagama_lesueurii
hsdA1.224	Reptilia	Squamata	Agamidae	Laudakia	Laudakia stellio	Agama stellio	NA	NA	NA	NA	NA	NA	NA	FM ?	F?-M?	NA	NA	NA	NA	NA	NA	pattern 1b was suggested, but data of original report (breeding book) not accessible	[76]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Laudakia_stellio
hsdA1.225	Reptilia	Squamata	Agamidae	Lophognathus	Lophognathus gilberti	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	sample sizes too small for inferring a temperature effect	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Lophognathus_gilberti
hsdA1.226	Reptilia	Squamata	Agamidae	Paralaudakia	Paralaudakia caucasia	Agama caucasia	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M?-F?	NA	NA	NA	NA	NA	NA	FMF pattern was suggested (El Mouden et al. 2001), but data of original report (breeding book) not accessible	[76]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Paralaudakia_caucasia
hsdA1.229	Reptilia	Squamata	Agamidae	Pogona	Pogona vitticeps	NA	ZW/ZZ	identified	NA	NA	NA	NA	[134]	MF ?	E-F	even	NA	even	female	32	yes	lowest temperature tested was 22 degrees Celsius	[140]	ZZ females	[39], [140]	NA	NA	NA	Tree of Sex database	EN, VB	[383]	Pogona_vitticeps
hsdA1.230	Reptilia	Squamata	Agamidae	Tropicagama	Tropicagama temporalis	Lophognathus temporalis	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-E-F	female	27	even	female	33.2	NA	32 degrees Celsius yielded 60% males (n=28, N.S.)	[134]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Tropicagama_temporalis
hsdA1.232	Reptilia	Squamata	Anguidae	Elgaria	Elgaria multicarinata	Gerrhonotus multicarinatus	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no sample sizes or hatchling sex ratios were given in the citation 	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Elgaria_multicarinata
hsdA1.247	Reptilia	Squamata	Chamaeleonidae	Chamaeleo	Chamaeleo calyptratus	NA	XX/XY	NA	NA	NA	NA	A previously described Y-specific marker mapped to chromosome 5.	[15], [249], [380]	TSD uncertain	TSD uncertain	even	NA	even	even	NA	NA	An interaction between egg size and temperature was also suggested. Small eggs produced mostly males at intermediate temperature (28 degrees Celsius) and females at both low (25 degrees Celsius) and high (30  degrees Celsius) temperatures, while the opposite pattern was found for large eggs (Andrews 2018 https://doi.org/10.1002/jez.2160).	[8], [15]	NA	NA	NA	NA	NA	VB, EN	EN, VB	[383]	Chamaeleo_calyptratus
hsdA1.248	Reptilia	Squamata	Chamaeleonidae	Chamaeleo	Chamaeleo chamaeleon	NA	XX/XY	identified	NA	NA	NA	sex chromsosomes: the 2nd chr pair	[351]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	27-29 degrees Celsius produced only females, other temperatures were not tested	[15]	NA	NA	NA	NA	NA	EN	VB, Tree of Sex database	[383]	Chamaeleo_chamaeleon
hsdA1.249	Reptilia	Squamata	Chamaeleonidae	Furcifer	Furcifer lateralis	Chamaeleo lateralis	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	data from breeding book not accessible	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Furcifer_lateralis
hsdA1.321	Reptilia	Squamata	Crotaphytidae	Crotaphytus	Crotaphytus collaris	NA	XX/XY	NA	NA	NA	NA	NA	[402]	MFM ?	M?-F?-M?	male?	27	female?	male?	35	NA	Low sample sizes, but a MFM trend was observable. Sex ratios did not differ significantly from 1:1; authors admit the possibility of sex-dependent mortality.	[315], [401]	NA	NA	NA	NA	NA	EN	EN, VB	[383]	Crotaphytus_collaris
hsdA1.353	Reptilia	Squamata	Diplodactylidae	Correlophus	Correlophus ciliatus	Rhacodactylus ciliatus	ZW/ZZ	NA	NA	NA	NA	NA	[89]	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	"""""Although no sample sizes or hatchling sex ratios are given, Seipp & Henkel’s (2000) data are suggestive of a FMF pattern"""" (Seipp & Henkel is a book: """"Rhacodactylus: Biology, Natural History and Husbandry"""")"	[134]	NA	NA	NA	NA	NA	VB, EN	EN, VB, Tree of Sex database	[383]	Correlophus_ciliatus
hsdA1.354	Reptilia	Squamata	Diplodactylidae	Correlophus	Correlophus sarasinorum	Rhacodactylus sarasinorum	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M?-F?	female?	NA	male?	female?	NA	NA	FMF pattern suggested, but data of original report (breeding book) not accessible	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Correlophus_sarasinorum
hsdA1.355	Reptilia	Squamata	Diplodactylidae	Mniarogekko	Mniarogekko chahoua	Rhacodactylus chahoua	NA	NA	NA	NA	NA	NA	NA	FMF ?	F?-M?-F?	female?	NA	male?	female?	NA	NA	FMF pattern suggested, but data of original report (breeding book) not accessible	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Mniarogekko_chahoua
hsdA1.356	Reptilia	Squamata	Diplodactylidae	Rhacodactylus	Rhacodactylus auriculatus	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no sample sizes or hatchling sex ratios are given in the cited source	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Rhacodactylus_auriculatus
hsdA1.357	Reptilia	Squamata	Diplodactylidae	Rhacodactylus	Rhacodactylus leachianus	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	no sample sizes or hatchling sex ratios are given in the cited source	[134]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Rhacodactylus_leachianus
hsdA1.436	Reptilia	Squamata	Eublepharidae	Eublepharis	Eublepharis macularius	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	30	male	female	34	NA	The reported female excess at high temperatures was close to the lethal maximum temperature. (Viets et al. 1993 https://doi.org/10.1002/jez.1402650610)	[392]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Eublepharis_macularius
hsdA1.437	Reptilia	Squamata	Eublepharidae	Goniurosaurus	Goniurosaurus kuroiwae	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	data from breeding book not accessible	[87]	NA	NA	NA	NA	NA	NA	VB	[383]	Goniurosaurus_kuroiwae
hsdA1.438	Reptilia	Squamata	Eublepharidae	Goniurosaurus	Goniurosaurus orientalis	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	data from breeding book not accessible	[87]	NA	NA	NA	NA	NA	NA	VB	[383]	Goniurosaurus_orientalis
hsdA1.439	Reptilia	Squamata	Eublepharidae	Goniurosaurus	Goniurosaurus splendens	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	data from breeding book not accessible	[87]	NA	NA	NA	NA	NA	NA	VB	[383]	Goniurosaurus_splendens
hsdA1.440	Reptilia	Squamata	Eublepharidae	Hemitheconyx	Hemitheconyx caudicinctus	NA	NA	NA	NA	NA	NA	NA	NA	FMF	F-M-F	female	30	male	female	34	NA	NA	[391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Hemitheconyx_caudicinctus
hsdA1.452	Reptilia	Squamata	Gekkonidae	Gekko	Gekko japonicus	NA	XX/XY	identified	NA	NA	NA	NA	[413]	FMF	F-M-F	female	25.5	male	female	31.5	NA	Based on 3 populations (Fig.1). Temperature thresholds may differ between populations.	[207], [381]	NA	NA	NA	NA	NA	Tree of Sex database	EN, VB, Tree of Sex database	[383]	Gekko_japonicus
hsdA1.466	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma abbotti	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info given is 14% male at 28 degrees Celsius (N=7)	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Phelsuma_abbotti
hsdA1.467	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma dubia	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info given is 0% male at 28 degrees Celsius (N=9)	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Phelsuma_dubia
hsdA1.468	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma grandis	Phelsuma madagascariensis grandis	NA	NA	NA	NA	NA	NA	NA	FMF ?	F-E?-F?	female	26	even?	female?	32?	NA	"""""FMF"""" pattern but all sex ratios are female-biased, small sample sizes at extreme temperatures"	[391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Phelsuma_grandis
hsdA1.469	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma guentheri	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	the only info given is female-biased sex ratio at a single temperature	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Phelsuma_guentheri
hsdA1.470	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma guimbeaui	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	only males were produced at different temperatures	[391]	NA	NA	NA	NA	NA	NA	VB, Tree of Sex database	[383]	Phelsuma_guimbeaui
hsdA1.471	Reptilia	Squamata	Gekkonidae	Phelsuma	Phelsuma laticauda	NA	NA	NA	NA	NA	NA	NA	NA	TSD uncertain	TSD uncertain	NA	NA	NA	NA	NA	NA	The only info available is that only females were produced at 26-30 degrees Celsius	[391]	NA	NA	NA	NA	NA	NA	EN, VB, Tree of Sex database	[383]	Phelsuma_laticauda
